Tick,Region0,Region1,Region2,Region3,Region4,Region5,Region6,Region7,Region8,Region9,Region10,Region11,Region12,Region13,Region14
32,8205.401153080415,7463.15805706172,439.77012705972777,799.3719009430982,2470.971432238649,1448.113805218805,1175.1146347293602,12488.474796486189,627.7704558195697,555.575005957217,1824.2820252123797,12948.247106943032,2848.458932844639,1970.6518995127967,15545.357389457526
63,2729.612849859614,1881.7071181541469,1617.5092451690527,5637.302062235032,531.3228431657767,12981.02758613209,9552.694273966334,15254.969590738989,718.7567506057001,2166.4752390752406,13754.48408929695,683.775139922983,1481.8057941458783,717.3489479014521,1101.927192195889
94,5523.293878901109,510.76675689937167,9463.056331038055,1586.386198256412,2731.964232459883,1900.9998947790407,12776.608400949977,15238.725877372503,794.8893392713919,2038.645023156163,14127.65236241543,752.3058554030414,1443.44434594741,780.6918341756049,1141.2883915397344
125,516.6307898785154,1514.0755401420606,2623.16992484273,2052.170213121045,12738.252457603616,15160.470127743238,855.9507855279736,1943.6534128345875,817.8313897614438,14486.741500946762,1222.914575657483,736.8437811025726,8982.990295854386,1436.9448297988156,5722.0790977499
156,525.1054579246966,1452.700699469893,2499.71410205902,2008.3081964912426,12691.553777165363,15348.066084899096,1230.9453622728379,711.8651710637079,8444.261964137793,1435.0112992939098,6000.833762613932,914.2345262859156,1896.7453699799516,849.2576773488895,14802.115271558878
187,525.042834884737,1425.181273654347,2342.2684649421662,2143.4768590358044,12727.176432014357,15312.384694140772,1178.4903421272677,707.7319729935397,8273.727463567098,1420.5094241825254,5981.400598687228,989.0680982872354,1839.500690720226,853.5611399253654,15091.198433402458
218,534.0925554420826,1425.2936587368367,2223.292543812564,2357.66374633243,12687.994406751439,15265.303909669821,1069.0317480054637,1843.6009033723524,846.7993441433435,15299.098807325008,1087.6785011629236,720.7235909583563,8170.00169859214,1390.394986617203,5889.748321643165
249,571.4914131746884,1504.6999146793364,2135.6287583286403,2506.601573913174,12686.48234942592,15271.60079795344,1119.7604617612606,15481.303553747657,803.1270264031323,1836.4467852408716,1021.9659007644652,668.4840549333628,8478.514710320918,1348.9676971252609,5375.6437247929925
280,576.9007853119958,1584.3638340166508,2122.530021625054,2677.2462048294715,12571.497828030218,15334.484574635517,1159.2592537289843,15591.579986720068,737.656560050577,1914.3760483521132,909.3698003321314,628.0257747167569,8426.160748197028,1339.153922109937,5238.113379908619
311,1645.8187695181427,15476.371752764975,2763.778825238106,2148.224953617889,5100.423371367942,12413.213233851564,8386.246168555956,636.7183028647221,609.71708723854,864.7965952124657,1293.5562629580575,1190.8485129722928,15655.440011630682,714.8319018310262,1910.7329729427688
342,1661.3019710457029,15763.868128232654,2791.50825277338,2319.6265873556813,12168.763871751993,671.8096728546617,1172.3394571612434,15668.910546197018,677.603509570544,1924.852922068159,864.6745450476504,620.7749464628718,1239.4333923517993,4857.256622537508,8407.994297154259
373,1720.9864320338047,16013.295110021292,2805.3305338675727,2575.8439964580384,655.17477547967,4825.610080317863,11835.84747748767,8293.302039870568,753.6806097987185,1244.1576257002412,818.5335069634002,1109.7707154130176,15569.191546568687,639.5783946548156,1950.4158779297682
404,773.9755567479655,8652.562027398964,678.479442506824,1794.1021414820011,2928.924257207394,2687.392584720208,16304.899251007646,4333.393659975176,11510.332604305699,2022.6147909333804,1058.3943582021827,15360.965824724199,832.8652987312232,1236.0708264552147,635.7460981670506
435,652.4999160442185,9005.762156387738,755.8159243594505,1784.950517680215,3061.4315408692073,2642.0785545284534,16603.468674806216,3997.2497165298137,11258.459678641992,2075.2427175191133,1117.048224420734,15056.569861829723,896.190360522124,1246.4270639647561,657.5238144613678
466,1773.8063184645976,16760.752065819164,10929.377018587067,3346.9061846270906,2620.4973487883353,658.3076593951067,9655.829903238313,723.1440273016565,3411.099283679157,981.1073050628044,1230.6542080558097,1044.4807358800665,14912.129829625172,656.4681025270943,2106.1587315136912
497,698.7159088804785,10003.85736776503,671.5450630904264,1773.604628435759,3717.629529207952,2618.084105580038,16813.334473606858,3138.8369510846546,10485.66089846826,2031.7651293418355,1042.2867002962357,14864.286689546256,1097.969180608184,642.0133265910724,1211.128770062082
528,1865.5953320365975,16829.596400317445,9794.614165935385,4322.290982888313,2602.141629028396,709.6018322306734,10348.505369481025,1158.8268878349388,665.5011716419426,2954.818380781127,1166.2720073196713,892.6048817763694,14777.252869725204,615.2687738683968,2107.8280376996436
559,1918.0623049727192,4869.145300412017,2594.08022771142,9097.375600346451,16898.15469649147,691.54103283818,10761.573462252947,617.9826276869121,2798.5738125194043,2219.3799769646193,1125.185888799639,1208.0300038651033,585.0859896848752,817.6541694354341,14608.893628583937
590,1991.4744970285337,5659.895960807638,2487.3844728400727,8219.572359999964,17018.34887584715,14362.174889799091,1265.413316409647,2303.3117722087527,567.1861379779488,777.2241893087989,580.7822071672379,11003.428334833108,701.804412632932,1134.8600492068824,2737.8572464973668
621,2119.4561726519614,6678.445070639416,2427.7536937968976,716.7981784746701,11144.604715080537,571.5905020769329,2744.9697484092553,7065.189734314886,17152.440768324086,2302.0164302953317,1180.4837659242344,580.3021346770281,1281.2034993062491,778.8964309890429,14066.567877604597
652,2048.917128453496,7794.534266216971,2642.950677142001,5881.163473537283,17055.356917381538,561.219586861086,11329.04761389962,768.4241478101688,2736.6134692894093,1272.8846274672376,1186.6071690882184,750.3874203800206,13736.237567214108,590.0547427078957,2456.3199151160725
683,8943.736430863315,1896.8565422865931,2918.218355343572,16888.470028289583,2736.0670289519376,4748.079249879213,11514.34084759355,797.6488249443476,559.1587947304744,2539.906776216925,13414.32106801752,1296.726780872413,734.0171638800069,607.3926172508317,1215.7782134448437
714,10672.228845441825,2945.590549670281,1902.2817719258196,3170.986603059025,833.558553098159,2745.2992188166436,11630.702819276563,557.7542843048508,16742.260936075498,1400.4037368124018,1215.3966540799042,702.4822405800854,13043.547304009177,617.1898137426317,2631.035391672265
745,904.3970706883096,11612.466552251168,1146.3426614096682,571.6171552537847,2752.0542705353328,3364.526048590661,12221.770204529415,1898.4877574550042,1498.3765399402603,2723.676731938288,16621.304066914672,1541.946061910799,12631.926234716539,669.6981473361828,652.1292190950606
776,648.6768940227066,2872.415881932639,12577.560875272655,672.7373871634752,3643.0368543439477,12121.935657850914,1864.7306577053337,16525.24401133195,2761.650412352038,1284.6319737423958,11508.9688701416,1687.5911459255801,1065.9212058728187,572.3223715385518,1003.2945233685214
807,12775.568138834296,1192.8600496019135,11454.307129279443,814.5303020630977,619.8700751858064,2828.144683794352,3986.4357490663842,1825.686632897712,1138.965215259195,3042.038760126626,16443.46919979433,1804.5273314704652,11613.289409883593,636.0514131483092,634.9746321596016
838,12958.52431876907,4284.164909352668,1756.5914985826844,16271.461282537552,632.1405905547173,626.3809791078536,10834.23472784916,3473.3034219631154,2828.2805794801748,1160.0003676112017,11403.299478126934,1904.378709559972,1371.102915584126,675.9449889955354,630.9099544903569
869,16082.695233360764,4589.525263923926,13055.54783370388,1778.149927890293,640.5114027913985,9640.42422510804,4294.6694929416735,1126.3473909218683,11326.68799203212,645.7760526343516,1402.4557285103776,684.1261418417917,647.0019968275234,2865.1082522126826,2031.6917878644203
900,4822.05765838073,2060.6556158779767,658.231263080469,5458.452057149565,15868.573209760929,8132.961896283478,633.8699424501413,2160.657477274962,11253.702794199553,1158.734524067811,12912.985817745302,751.1684604914631,1428.2261849002916,650.972312425812,2859.469508476642
931,5007.159377896049,2581.7774443671747,6063.482535995131,672.9609824228903,7138.8651726144835,15613.943315879282,646.0489020814464,12477.83945276994,2303.5819085953613,1307.5033518997611,1456.5225629190045,2895.0612059754308,11167.775435059782,805.1927847100408,673.0042893793494
962,5157.268967678252,3288.5509975796404,664.887217647558,11849.832804569987,1502.320079554685,6012.801701206516,692.1447039795621,6889.481507877588,2353.0010749700455,15345.5733009941,1435.547304186875,2919.7748160502847,11094.91795706065,899.4777361135738,705.1385530958119
993,7676.249892729417,11048.589641185361,1392.115532536126,1049.6907472837165,4967.161614734164,2887.4600977164105,721.7427515075219,688.4747770711407,702.0055820517276,1845.7907582833275,2356.740789546831,15126.790430385565,10996.865975502795,5199.488129285823,4151.552002745198
1024,7332.929725089169,10991.63355288991,2412.101001674828,5096.308359066443,5131.664710095815,9936.04105070567,14847.608929485714,5046.259129684248,727.3223211394536,693.8898032523439,2391.9857686332016,1272.79967279277,2801.72943008448,1381.6370416221387,746.8082263489418
1055,7505.826069215597,11078.172806950262,2361.527286262623,4615.982396308916,738.9154991487666,763.9360961470065,1525.1752547765816,738.9878521801766,2735.023007654346,1237.2530587557103,2760.3334682900645,9863.160266979647,14719.94328824835,4885.462317629122,5281.020054017954
1086,6870.39238802713,1963.1351160015142,11107.518329464834,1088.3244834401228,2346.12080274629,2528.1443650017795,5061.540699840314,769.3257294897361,712.7104910736961,818.1518380228437,2930.467944617035,9695.88955224615,14549.72260538379,4922.205020083069,5447.0693571268275
1117,6729.105413266018,3043.6602123666657,4745.177796035492,5803.023188126512,2330.672385945123,9444.362477032713,14439.797722816802,5133.793822579555,849.0151180727336,723.2808676818963,2447.2781030483648,1078.334391154614,2191.6376037151763,11052.786724187488,798.7928965359679
1148,6509.105087122128,4588.982158142571,5781.625228910372,2281.0998625631864,2429.91311127891,9498.513967470082,3067.355533874397,14345.683594240694,5313.020396795319,874.4890640837408,749.7017672180984,1092.366160282983,2400.036002498728,11074.463245018793,804.3635430651301
1179,6062.505526154807,9599.115308692908,4551.510022647683,5630.195152648591,1151.1877597939272,2522.218182977701,11110.949279037664,815.0062630515415,2275.400084682775,3045.087144835666,2408.8150021490046,773.583300683061,5781.080372532375,14259.185679500622,824.8796431767955
1210,9603.172882264216,4583.5728808533,5536.305142942931,6171.997381509635,14176.031882741594,2232.857508900611,3024.6501328241347,2344.456449817801,5799.020354998154,781.8066092145743,774.0919593019958,1234.2359811124418,2610.163983133008,11088.763304648224,849.5922683025078
1241,4642.11252358302,10129.143784788223,4949.572045681454,769.421774058457,2253.034155613417,5722.199093996153,6414.878794298806,14100.254668075675,3018.2957182037435,2224.851839046326,732.1527041262929,1395.5158511417471,2614.371158836965,10954.59321879163,890.3213923232167
1272,4708.971985897024,10626.227700612433,4393.420270811775,750.0783694267537,5038.070647368455,7341.053780254947,14047.178457209637,2981.4495106074273,669.427069708597,2183.1539590984444,2178.6837371037773,1670.155054907009,929.4888551066032,10759.430123875927,2533.9292005763155
1303,8340.120469035823,13981.838668103259,4769.565590899781,4187.673598230766,10771.038094697016,2943.7103535310594,2075.002694718503,738.8323418209993,4335.872984473915,664.070349915445,2016.866882081436,948.9936218086898,10524.416532951538,2321.8720270112885,2190.844513285609
1334,9887.282677928186,2845.174852333031,4813.741795597352,13925.515796632013,11105.438771181456,3790.300247671823,10340.864224860563,2093.031258654389,2205.749638755146,2353.9175556160058,795.0816381561681,903.6912978240057,617.7153341676361,1997.7500459119747,3135.463587275379
1365,2749.3255773128844,4833.743161527308,11168.617177437302,3665.8886289180405,10161.0406293334,10853.416212453585,13865.725828791197,2037.8167714595018,2130.30478655248,2615.155906784642,859.6712610084718,842.6825048369346,599.4193752247734,1869.1014393316207,2558.8094615929976
1396,11208.270725870578,4814.805009386276,3541.5725613604077,2670.7315201689503,10024.213307975846,11478.630974640428,13828.877965104262,2057.83252030355,2838.527011395979,2006.128566403148,947.5780166151472,747.5246619288116,614.3635057940544,1760.967026687207,2270.6953489304806
1427,11195.805771106725,4752.956521763189,3390.9973764763845,2648.5781980774996,9967.546698869004,13813.054345214701,11965.070434163368,1030.097232908709,667.487176030985,2074.496271507891,2051.6984828688896,3060.053832814597,1850.7891005821868,691.3703281422721,1650.7169520387229
1458,11197.93489269711,4664.674812368786,3204.6939813254453,2683.6603483610033,13812.821061530385,12339.606095996187,1112.091640988328,696.9117174297709,741.8515334982377,1564.5113537026414,1921.1371379470347,3229.844268539001,1674.0814134995944,9936.62708281843,2030.2713818631703
1489,12595.583246411974,2758.6321970607946,13820.823687468774,11194.358704532702,4570.855723549133,2986.3318500312516,1979.5413833497917,9963.631565797781,3341.5499045576353,1480.453634878321,1183.2957344028873,1564.3440311058175,736.7705738724499,1799.125356944414,835.4211286013997
1520,10048.088289291727,3378.2050115138763,12763.607223320305,2859.075311373571,1458.920700335476,13828.378656855952,11195.074506432144,4489.286041558383,2741.6112510388,1859.5070678423554,1238.3170081653761,1683.4970721609031,1538.5229119821486,782.4939275857984,946.1337431083133
1551,3413.5725895106243,10186.426690924434,12969.555896550464,2927.272401278811,13772.957060310742,11261.501493609074,4410.068128339302,2480.3338295302847,1087.504113536189,1423.6997675743376,1500.9002715894856,1464.2289902320942,1331.645264797135,824.6510465882702,1756.4011781938766
1582,3385.1615951380027,10372.02993308722,1767.7902896409378,13099.000012559449,2975.5217829131384,1457.116448177703,13798.6830565599,11372.194260095306,4224.093741991741,2209.9570043675267,1456.4361837066078,1279.9290309959695,793.9942293411127,1346.9453382956783,1271.8658156948425
1613,13267.668355314632,3033.1092374067075,3848.320844244364,1958.161408204844,1437.8698684847654,1229.7161133756406,13819.88228371737,11507.655791572002,1110.411783653028,10595.270132468358,3348.7861583901586,798.5730333289556,1583.5428102010633,1476.6527795476272,1795.0981226556123
1644,13380.90200226721,3117.2646344541145,3420.1764072020205,1695.0427148857561,13845.770600713506,11556.955170583404,10902.20358957997,3333.0432533903104,785.9105064202457,1714.1228301342662,895.1393759032974,1453.1080250206242,1812.9148627419875,1745.4918604587212,1152.6728888096977
1675,3189.365433612678,1374.7846094229512,11627.762777625547,11168.733058202051,3359.8049360223727,3055.5988831230566,13500.111656547086,13854.317597093443,1771.7535937431437,809.7405695513053,1986.948219298558,661.7677642956197,1463.138768469058,1096.9226036606753,1889.968251897577
1706,3197.5166726690254,11684.0141469253,1116.692912933593,3466.55617115953,11495.874475532513,1687.1572916494226,2214.592988946841,801.3123124638713,2694.3038823538113,13548.002332999584,13830.457151231547,620.9195851937718,1239.1636922404516,1307.4103497802423,1906.7447564856204
1737,3231.2893530718816,11672.014871891115,968.0819898124774,13750.382683580609,2305.689374800733,3587.294941516504,11809.06907652671,1511.2694296504606,919.0895035781357,2401.789722994105,632.242360824223,1104.6191856956782,13617.728739921122,1399.3960771188536,1900.761411582522
1768,844.5938789986199,2095.319725786431,3177.7824696321422,11649.279067043335,1465.2870115775875,2366.9106672771973,1341.2184864585217,1162.4946356726766,820.3644421972429,1886.455192145416,751.8221993017572,3718.568027437328,12104.651021352192,13612.844926272426,13813.126971412257
1799,1485.1336420376504,11578.849109013065,2951.3457315117016,808.896523238092,2029.724257621437,2317.988040242557,1284.06609203692,1340.7276319921893,587.7001981051444,1875.0306392143507,937.8680299897966,3753.7692003843854,12385.166366913998,13455.68204865506,14018.771211608777
1830,2588.631565682075,11479.51044681289,904.6024386668165,1992.355402011284,2295.725056541206,1218.7040517302705,1416.7998141096082,517.3731598547915,1890.5234465382675,1112.6445531681538,3529.910759920355,12798.098575117225,13335.508631215176,14220.138533077197,1510.1922881198125
1861,2124.9216930588873,1140.242632043905,11408.44884771074,2199.321659406227,2305.1705969308205,1161.49061755584,1453.7697588989306,547.3216841182211,1879.7998029647629,1227.061825903202,3328.946017105112,13011.703595780316,1538.7220238099528,13066.235705768537,14417.562261509667
1892,1587.0228346023005,11088.796572517327,1678.8772857679908,2495.6287829764515,1567.675033673354,2318.6439977995697,14582.04207305022,12689.705072611509,13080.334824900208,1972.3398501977033,599.1507198682315,1347.4526322819536,1498.4481381208573,1134.5415042456045,3170.0593999518496
1923,1252.3028537460673,12092.477776903028,14808.505068818871,11258.588770827673,1608.478043496107,1491.7101612299691,3037.59770220789,2305.5309121556807,1587.914179254214,1430.068472160374,2942.885214716075,1191.5818635354738,13061.975835569048,2104.2413753815117,636.8604925631482
1954,1504.800841144885,11032.426539678483,14989.79549669994,11275.236796341422,1128.8876544759141,2303.3031836988002,3899.607458194458,1658.9801372880274,12911.088295168152,2045.2623666068766,3139.369379314202,1239.8582973905573,692.7884800762213,1493.802982972073,1495.5108135151183
1985,1406.8386237988982,9537.395630237972,1504.2165091203756,1064.313111488117,5093.070506354721,11271.852324707475,12739.623649717127,1779.022455742031,15162.85995096256,2315.052074286563,2049.0284817741212,1256.105135094999,1538.8074314989124,788.7749040830759,3303.757933698173
2016,1269.20201119405,7310.037253208882,11209.022100893093,1035.2815757354585,1543.6281638321843,7051.041228392806,1914.6727898660965,15334.960425721209,2289.958476951277,12636.60458398775,1971.9847981499925,3463.7334141959896,1323.1926555410332,908.5708017187116,1548.8284431765978
2047,1149.3886344839768,5584.396548969596,1898.2204768957577,15390.045857682213,11141.426604420902,996.8260255295675,8781.433441223111,2286.5322579870467,12371.706202879026,1895.0911703392344,3708.799662148257,1377.6593293539518,1025.1015462400949,1567.2343771101707,1636.8565873022155
2078,10373.526921012719,1060.6529436080457,1022.956745671429,1408.9968419892948,1830.8693710280722,2278.4325582851025,1800.2759602644242,1756.9140603868445,12031.727285628443,1150.331249000118,3943.3861513701713,10588.069910669774,4697.804501841701,15269.505893460022,1597.2683283489669
2109,10927.258009278914,1075.3568752167666,1117.4238013137792,1790.5277932227364,2233.58328747703,1384.7641323130774,1915.5360658441064,11460.355626912939,9766.350100163658,4354.00496961513,5195.699708146575,1757.251717495465,1208.4708806531874,14982.767697350342,1641.3680575614185
2140,10979.022011455343,1123.7863407039777,1234.7200364563832,1413.4593996587632,14736.502941190629,10861.017571477398,6149.717016486133,8865.143085330581,4691.737036394603,1696.127729872907,1693.9581135181845,2018.2344603010702,1295.6681827739078,1825.9920415696781,2225.63275537557
2171,10953.842831430075,1140.6245618877633,1336.5504318184107,1302.892717485985,2191.2120831397647,10892.159440100124,1292.9128112719309,7426.037879080672,7745.7364976497465,4438.1432067063315,1698.2548697425425,2099.3514798010897,2157.3306995023854,14433.949925859875,1701.7192870884307
2202,11003.924936692496,1156.4499971856146,1422.882746943663,10738.692889182465,8594.369492783168,6744.908572516539,4246.859722567913,2362.581676064896,14065.58485930735,2397.030248658041,1758.1654865728578,2044.8744441293868,1354.1344943397405,1272.0442781101474,1648.2148775108535
2233,11068.102581779203,1146.6450784057831,1497.4822919948401,11008.84142441569,3857.128432825906,8718.13509649176,6671.319538716904,2670.9650261974375,13713.558672165776,2592.9805748440967,1798.3119073992161,1892.9037251314492,1289.57231818355,1743.2338644176994,1141.5381895958114
2264,11095.508783085459,1155.6456497382756,1578.2078350021625,8460.030046084812,2987.7510312174068,13375.786846200686,2770.557584772404,1830.2773616245934,1712.766138587428,1241.3818690718617,3446.1027029718152,6940.784617229081,1035.3233258290343,11348.19678617446,1832.3981449756475
2295,11236.274208588562,1161.1466116735874,1643.3463139401515,7965.283434631082,3250.1490829850572,12970.284868475932,2903.880341772391,1887.45142660357,1544.9348947777899,1149.4984934249233,3225.8079010404545,7453.248075302137,896.4464200153839,11511.41704045215,2011.5496088819548
2326,11344.695130431628,1172.1930730964787,1699.910138083748,7076.157951484371,3519.338029062172,12626.592381156715,2957.3230437729403,1941.885764159756,1426.0197548787035,1042.9483552607535,3077.6452933106552,11598.353290236253,8326.563547568876,853.4783752212803,2147.614594840792
2357,2774.666738868458,1214.6188984473777,5896.4529574472845,1708.9927560509357,9478.36016975885,3709.114049416582,12297.785601734737,11478.190950810613,1999.1663072869715,1374.1638167741326,2247.923139420609,11839.330073697023,919.9252658431269,908.5048622480557,2963.5231347603694
2388,11554.538299989577,1318.076446971649,1733.499922246582,4813.817898717109,10482.388656210194,2687.4217351404304,2064.392101072302,12119.016953219987,3852.6429550994376,1373.5138139678643,2313.087733919454,2841.20850916982,841.5383485439526,1029.7846328754054,11785.790715421368
