Tick,Region0,Region1,Region2,Region3,Region4,Region5,Region6,Region7,Region8,Region9,Region10,Region11,Region12,Region13,Region14
7224,1455.82878037488,3339.8169940965126,2451.4159795526366,3435.0615939180107,2730.3601965647904,4466.284565701052,2424.6549085328143,12767.512329941319,770.4832392737217,17367.903601208967,3264.7413351333003,4310.13222274693,2982.084523844823,1751.7132024211803,7292.725249254183
7255,2498.445057537179,4470.985089441323,2466.616430369071,3119.482956708875,2635.437526386895,17444.61634821524,12895.972220854675,3269.6556159210127,811.7822840945305,1305.3269966958742,3632.9312561853603,4260.618286524434,3163.4859304115157,1652.6682066972444,7182.694516521895
7286,3237.3674755981324,1161.867654472996,2492.8934275645015,3925.492568321111,2799.150971337303,4271.670436181513,2547.6992965529635,13054.649979775193,852.5443737416523,17442.166074870805,2918.3681754651457,4196.468178118121,3254.408948438635,1612.4155709242862,7043.555591202767
7317,1016.9380986756637,13264.369021667644,915.9216774024615,3254.597520996145,4179.938293660609,2450.1597509986855,4194.912336301398,1552.197005510315,2708.703438529585,3328.6211429329505,3987.9771831517432,6841.631934759198,2689.323838479953,3065.7084741450094,17359.71900535376
7348,3545.6666313619,3652.3755511728123,2776.0728460633964,1017.6901902001472,971.7474896797556,17193.99799934009,13445.161063043823,3150.436835892539,2430.4292621269524,4436.58633705542,2482.64229525914,4220.356350108377,3359.4963037263956,1496.7430727915075,6631.316494742875
7379,1171.1355350690496,13597.797775388097,2800.2461868814717,3389.1697439479526,16972.476524977003,4060.619142977524,4663.438135481791,2152.503868596842,938.6669006259144,3378.467095747766,3048.0697726515937,6445.08126178273,4259.5987352176235,2528.0270351818353,1405.4210080379341
7410,2876.0359729692177,3063.517767370878,4550.398598069545,1357.6740924578478,13716.09570425992,16770.799916796608,4860.060457500276,1901.0415195510402,894.7466463957606,3368.9662301918675,2931.885729497053,6231.925915701096,4257.882726040336,2602.299931466941,1427.387514296734
7441,2820.5005540052994,2944.4478057085053,4958.721752983038,1572.09264503619,13738.701485387386,16556.950323664914,5002.28956785835,1703.5194551137613,905.0866369296567,3264.6289753615642,2706.139463382652,6110.73586485565,4267.051345950591,2811.6369380378947,1448.215908289671
7472,2812.6269609546766,2782.296335312185,5384.034793409528,1810.9755606644449,16342.403593115412,13681.962119616515,5954.158973508682,5075.360538898223,1557.6594151097613,960.2818809350424,3178.2855977737304,4404.131053025299,1334.720136184485,2400.3891998149866,3131.4325642421536
7503,2023.2346298855564,13581.909424714251,5070.728479801585,1457.6073789051165,1070.806862027453,5726.878808421011,2765.518326038282,16135.789050538513,2715.480726170942,5880.944184465801,3085.682333465634,4426.120537059215,1298.6902778074802,2205.9562452110545,3365.3714580532287
7534,2222.5822337908658,13453.856201456518,1144.5760915119504,1400.7562378232606,5051.382474047767,2718.4617623996182,2698.690667143325,6004.772741365516,15943.14596752012,5866.496292417864,2926.7072217370055,3766.378386396946,1276.7415302650184,1892.0563372768113,4444.114577412534
7565,2365.8655300841638,13243.338550320246,1218.6232126600858,1388.0608631367063,5040.3401526193675,2673.9455868265895,2702.8640546727183,6296.519821979534,15739.29828986395,5903.066148778723,2727.8139774232495,4162.654811538069,1281.239671330055,1642.0719738821292,4425.01607744954
7596,2466.943491474237,12969.646434849144,6632.156092930914,2614.732350830805,2708.4803179476885,1410.5125271952643,15512.502412308415,4970.950801293596,1369.3754035446295,5934.321478087318,2504.5158647955495,4569.027795859294,1163.4139791765906,1701.9469043085621,4282.192867963116
7627,2563.9527308955567,12639.67376274435,6940.718624805444,2663.5825803949856,2587.529539425603,1504.7218409370103,15299.197311631558,4903.84395202397,1536.5823956605573,5806.110073613285,2343.227047728671,4976.953051615827,1015.6504290605864,1830.6579723675673,4198.317409660156
7658,2456.6709485227852,2775.177976697441,7192.018050858319,15017.705938134895,2668.198590693628,12270.937681554615,5314.874306875372,4799.886466658937,1651.6610971077225,2240.4211692212953,3899.9562234046516,918.5446801762725,2202.681563075913,5621.634653286988,1780.3493762962844
7689,2367.1322990284957,14665.387084988177,7368.603557417365,2900.408550312809,2853.3388039802094,11897.579613724121,5448.44333718716,4587.02709516066,2321.0491778249416,1683.1536367735314,2782.072031656587,3448.8291000636186,966.9097153836684,2024.1897049188365,5496.595014144943
7720,7592.316677205498,3126.3205486913057,14337.12279553902,4193.53774256085,2268.3890586454186,2155.971985670615,5270.489845707433,5365.7959127591275,1033.1565550501289,3215.4393091412853,2865.5443125075217,3008.43789888091,3172.1950921602647,1716.7304395329704,11489.270548512774
7751,7650.732327254136,3274.1581520288037,14031.069812063186,11073.694770181033,3968.9147491888275,2606.464561618209,3099.8105491916235,5168.789549208176,4502.458258041769,3540.3285683384147,2798.904950720561,999.9639772931446,2329.071980181525,3859.4554624623006,1906.9010547934206
7782,7634.694430288861,956.7585560809424,10645.834503348127,13747.929016785358,2149.462515238302,4915.147982148475,2977.5048636133524,3458.3860490534444,3398.9455931199627,3857.27745453325,3502.590141194846,3198.817073425608,1992.441246356555,4722.481469813485,3652.447827564551
7813,7597.716160137294,899.1160379991637,10206.233180335968,13485.634042796584,2425.451145825512,2958.6213942111385,3303.5039247290442,5326.343413159925,3551.6024944986157,4318.429083715177,3351.926738284046,3775.023803034315,2273.091805950907,5152.930656922953,2185.0948409644843
7844,13242.09463591608,7437.747429013434,9750.503918588183,1452.6582063477397,3770.446013847265,3977.4626893474033,3414.9495813113276,3814.0885793343627,3474.197373168611,1019.7773085933725,6146.122151925329,2216.9311850414274,2564.821784695374,5800.4847115104385,2728.433153924779
7875,7572.09268210627,3512.6542719164395,12919.35997596593,9273.870830520606,1192.593453385357,4055.242300045741,1211.036959431794,6131.208818184024,3092.223526264842,2202.5371351170324,2354.569386146248,4071.865798917591,3382.1444454397247,6553.096963090425,3286.2221760331026
7906,7704.506851054361,3602.084534191643,12583.124879142142,8765.300238222388,1177.148251450927,4057.1895690914116,1429.870025502671,6425.648424703422,3515.618791033078,2274.383914850404,2133.4452552950765,4330.086522918228,3127.161046387183,6644.846746622576,3040.303672099612
7937,1302.1866289751792,4537.093312607033,4094.895895212868,7833.205145113883,12249.455818494158,3969.1352298191573,8196.657027407582,1654.9039793921283,6633.520227875908,2872.3972185541884,1915.9053381598562,2800.347354386141,6627.857031801618,2395.6098587630277,3727.548656002398
7968,7584.783393809614,2388.6652435219976,4303.719349794024,6760.697384437726,2571.5632998895926,1801.209920847462,1521.8675540096006,1903.1976857643813,6545.041067345901,4692.799493779836,2757.16822122364,4049.7155079630706,11900.772989488278,7954.209858459271,4075.3077522307262
7999,1827.2668935657746,7069.3437418617805,2331.190470316839,4709.4445858213185,6609.6240278407595,2673.6258083359776,4824.128231149875,2686.0827688213985,4241.138940970042,11545.206314703906,8158.839340043901,1791.1880831941435,1983.4489404006454,3959.8949021303447,6400.295673408424
8030,6555.918255853204,4887.078937467967,11289.315846957543,8263.633958809773,2331.3424391645676,4305.940525431625,2690.2375313765274,2146.588092280954,3875.433739047398,6242.525906902396,2288.47061610435,5151.282490654922,1991.4617076209236,6081.299222179743,2710.189452713235
8061,6085.962243036448,5027.861368068395,11025.709306643383,8384.931441313971,2791.079570468052,4333.772809392697,2237.148197273433,5648.3321203658,1908.0973410378856,5734.224303201094,6086.9536428006295,3694.3939235106122,2721.2438504941,2496.0768593687562,2634.9317455898718
8092,5650.283488764122,5111.613615421297,10781.085641993284,8477.585721154608,3322.0557166249173,4297.623286314277,2191.587076651124,6186.021159762216,5242.519062533091,1815.8133509635204,5992.249143062634,3524.1118873726136,2777.2707695095605,2839.662440003805,2601.236362434058
8123,5221.733765661962,5314.5775480354005,10562.107649154434,8580.789288461801,3868.381691223787,4200.5021338209135,6789.232470099582,4740.845441703962,5899.812214144914,3288.19754430382,2784.2708515522268,1719.7452776910698,3122.936736117375,2155.9664720581127,2561.619638535767
8154,4780.512735172223,1587.9329867892316,2092.749236563656,5877.731272226764,3310.975187306525,3966.4998859897573,2494.0011082231813,7348.052543212755,4758.422787329846,5578.025977637146,4161.203305178614,10388.23783718199,2690.6317251835617,8685.342475501819,3090.3996590680567
8185,4347.549336165173,5884.6620710323405,10272.924573858778,8782.775398627571,4118.168056033455,7825.938942836775,4143.194770454712,4728.689568021644,5858.022725273546,2928.9218578153245,2518.7099338553076,1512.7233958191914,3398.1978618819408,2013.1637596035496,2477.0764712858168
8216,4066.661698846445,6217.41257043271,10202.433881609606,8878.023409678779,4155.165561600603,8214.806957828594,4087.101860529473,4771.804362142764,5800.001240640582,2745.0108802145296,2361.4762487582793,1453.79814310465,3454.036857841972,1958.1073907916457,2444.8776585444953
8247,3885.805846014183,8541.369637993788,6582.338413396587,10188.51161598878,8921.648729426974,4017.2051439365464,1900.9017765646195,4838.3750092381,4162.267558390276,1343.0250088023201,5738.866446146108,2348.96723912606,2198.538278629216,3565.4615621961443,2577.4364567154216
8278,3744.341993468775,8801.313122572194,6950.95051541954,10200.976898633162,8916.591434216567,3984.816778236559,5720.357512741008,2056.4390475823584,3464.6729636891296,2439.773539104804,1909.3542101301541,1321.8948736168813,4954.803647093509,2284.1652069364445,4060.26697912404
8309,3640.73232167005,9008.664966042206,7263.673028671886,10237.332233360856,8865.098143009312,4001.7570035504978,5630.959451063984,1966.5096584622431,3434.5844784450483,2366.81193462034,1959.66566762638,1242.491172435462,5089.237362984563,2173.1668022986196,3930.034498323674
8340,3571.085864452049,7506.29912466569,10282.10529392237,8780.100129891485,9148.178142017907,4074.7405745571964,5490.221162492589,2380.563618141561,1936.3754723330228,3357.7885165088396,1992.3433209880773,1145.595271752763,5237.8998464748765,2113.360092324987,3794.0622920417163
8371,3529.8882835653867,7670.330151405438,10342.627635515095,8655.96599374435,9214.539723981174,4203.489377853966,5321.756189095362,2467.4776077040956,1987.4097345250118,3269.4864353010066,2025.2365634007572,3594.475058972772,2097.3983540834874,1037.7888538925247,5392.848759524699
8402,7764.175122659227,10424.672469357622,8492.620464127107,3337.2712741558635,9209.605395426905,4370.13469251581,973.370583950414,3524.1134775341534,5561.086301910336,2074.6527112616322,5116.173477320069,2609.6253091605527,2109.077682517872,3186.7376020170545,2057.402158650509
8433,7797.382184338765,10530.6641644413,8295.315919622846,3011.7448259418425,9131.835817687608,4526.598432332881,2058.982758956943,5766.9641545526,3590.4001831324363,2290.16774564612,3116.0141106283086,2772.0260876925113,864.2419881197789,4947.165451923897,2111.2148975472846
8464,7777.627787992651,10662.48975083195,8070.973448035741,2635.0533762347495,8984.906447512893,4644.793954620367,817.6015230065016,3734.4531835370376,6024.383370352379,2006.5702138574165,4823.595123229004,2909.977229304947,2521.3776399066833,2994.1054547086965,2202.8102194341086
8495,7709.642520327417,10817.883021022855,7828.411828227159,2158.4830451782864,8767.094140585505,4695.594035435123,1916.8230846630408,6419.939050568864,3962.311381308483,814.8918165419897,4758.601487245915,2941.6873760028534,2233.888146115041,2982.4741735316975,2802.9936158108976
8526,7599.099886179327,10988.703654682336,1954.8293624868056,8500.511750466863,7578.117100444617,814.7813097392127,4281.647519619389,6547.170777997142,1860.6748683375713,4790.831835093696,2831.8899613945346,2308.3451540664014,2967.471984447735,3135.1161073437156,4651.527450265782
8557,7451.632487748791,11168.071794914536,7307.5852582511125,8247.652891953525,3623.3916429265555,4524.6864393015185,4773.014818415738,2561.77337346681,2879.4754293181027,4766.976392054969,1870.3109625871875,1977.6890369957193,6373.154469883948,803.0550462438373,2482.24867850277
8588,7993.88265622406,2171.945719182183,1899.293734643676,6074.649093146644,5347.332813626033,7262.78096453985,11372.386046175745,4415.165605373976,3991.794898785044,6935.400454850005,2200.063747444289,2892.479042238685,767.9318039984805,4778.482924299607,2707.129218036849
8619,7741.667636690341,11556.785037341822,6561.603685013377,4261.4996288316515,3005.7103427228813,7047.320244227006,5996.964284753252,5756.662903199051,4745.707263137459,4240.247659928466,1940.1221047583408,762.7514696245504,2388.184649020609,3076.756418361173,1728.7353949551507
8650,11731.5871064247,3635.8190108725494,4388.908632612201,3162.7272576986934,4629.262580240626,6904.057617021287,6193.913903288853,4010.9578115940967,7548.839132152311,771.3122955027961,1142.4064951072426,6720.347985886378,5490.813368886128,2344.0678139996044,2135.697711277655
8681,11960.651504409194,3868.5860647409804,3729.4215465000752,4363.44610840022,6709.144188009839,4598.607657696067,3481.252196069293,5836.7102432990505,759.7000220442726,928.4289870469727,7364.261596294251,2145.5100374772605,5303.784508989568,7337.077030598069,2424.137030990012
8712,12205.559429570605,6607.6900472170855,5412.682907757935,4338.477062748146,3795.679531011294,3641.6809813685313,4572.597327769706,5267.746318934533,3525.4063661343607,717.4855057941995,940.7621067583382,8237.590986056648,2790.164756292067,1792.1553831469919,6965.040012004683
8743,3140.3846198266306,4622.165202631435,3430.34549636582,673.9654653945703,1074.431779647266,6476.390459749358,9488.076448454174,5131.867509927801,1507.9628574440198,6575.351751306242,4134.642340502481,2989.841065170307,12380.767089218509,4871.222799755106,4313.303837171405
8774,5964.711546143411,9649.361539465235,6618.085079760312,4526.677102219387,12432.117769684386,4260.673415417378,4206.186196530594,3421.9894787443513,4803.6671779801045,3071.543647108044,1359.5998519114341,612.9478046889078,3689.3609430011015,4935.60335629743,1258.193813613044
8805,5558.586542521962,10023.615174470913,6527.5193635972155,4071.0768310210724,12398.140881468777,3841.2062831627777,4184.575471400994,3577.2754213679873,4612.557481565303,4841.088851901035,5235.247969118393,1168.1598580165803,628.6769349461837,1753.7467203707913,2389.2449376351396
8836,5102.328516375739,6356.469044493023,4536.938875632804,12342.523795086856,3492.2389323627103,10349.509735997031,4291.852798146848,4943.815254806053,1196.5205616252351,2050.600819323158,5725.213856357884,1736.739791734652,3624.8257253228326,656.6477192804434,4404.4932960198585
8867,12236.567805936582,3372.992470735136,5956.321131494814,5066.222265345132,10632.908015176012,4618.699971038949,4635.071632329049,3991.0701427302433,5144.18574212721,1394.5858714415363,6008.742100323454,654.0232115363381,3683.653645169798,1319.269306143328,2096.4054110375496
8898,3874.3339943399747,5042.0127196228905,3859.6012217771804,4736.189937943154,5369.168890653519,12050.697486265075,10927.159635218175,4352.712908950762,5446.297620096415,1723.109946102641,5717.177694950741,661.2822793246571,3658.588800909204,1297.0516336596356,2095.333952751102
8929,4646.979363830391,5572.2951716038115,4250.771896329559,4543.882990634255,11756.434598820179,5250.18027361177,2382.3072045483177,5669.167914561705,3768.0876074862163,11233.731826817157,4188.490241982725,662.8306286282732,3625.664917845466,1261.1492281125397,1998.7448577527616
8960,4501.759327989651,3826.565694932611,5134.516900111048,11400.355994562751,4958.897272311989,2947.6084251951766,5634.758681715566,4025.788017370035,3775.4547583053104,5528.465595318552,11653.922245731503,662.0609468237963,3648.437482692322,1246.4243243820017,1865.703055122813
8991,4365.144772383183,3706.976332055953,5537.8185115040615,11051.109945953642,4797.4151848949805,3343.109021301106,5426.67611291358,3866.159687493413,12196.159393328078,3623.6715515636347,5403.919155416554,668.476592120005,3731.178247597665,1239.2112808727547,1853.692933166516
9022,4241.577650838687,3809.301514141605,5778.67561795811,10640.598374221052,12747.755532776811,4397.526325333333,4042.0712641578702,5197.949868698211,3371.087393811477,5281.249434011789,3786.429658698589,662.4811022631293,3793.634886587073,1302.4957914825284,1757.8843075848629
9053,4126.618910786758,4108.022484369392,5985.075454425916,10065.574277362783,13308.465282034513,4035.238482230508,4641.933449317288,4936.324425689839,2988.527823608317,5145.491621995121,3806.2922868797837,685.8536705471281,3945.363017622515,1347.5906390990194,1684.346896596238
9084,4018.43207587287,5378.881300613555,6177.813134756967,8704.417642171451,13703.511397426124,3743.427137021002,5133.57791317386,4670.056261284112,2663.511659850585,4930.394842786906,3959.7046417475362,667.640115648265,3951.273493971027,1478.962450766473,1629.114655474388
9115,3901.829413502797,7429.06331120563,6694.5050222302725,6348.005284330048,4145.173674129502,13982.126803680769,4676.176379911006,2337.6600954399755,3436.6863524521254,5590.277639993113,4420.470329743172,692.6326272939838,3936.3337709964785,1535.8731280001145,1683.9048896561433
9146,3766.549296517384,9527.164542607443,6478.384824840232,4769.785836559942,14125.523026173922,3202.1030630053083,5978.049781003769,4214.66377149266,1896.8073492541403,4337.545127848004,4533.980023008517,718.624427155959,3902.9086007086967,1588.5012518333529,1770.1278005557917
9177,11114.648559207537,4119.76251437562,6532.84954190614,3410.0488897985506,3668.4580172839865,6169.601743108721,3181.9222438118113,4822.465283326619,4178.33161921543,14050.96387330844,1500.397255941223,752.6151745893505,3889.976955212975,1594.6245766334112,1824.0524748453117
9208,11963.993495501056,4137.828960147398,6585.066194735456,2803.8893423001473,3512.3967975026526,6294.158742017931,3114.90958441321,4899.392498227622,4104.549920312332,13915.1109359642,1290.967275963554,801.1202270051309,3882.4745540909325,1558.2635603693034,1946.5966340141977
9239,12206.413757729613,4228.141123791359,6554.752668585478,2851.9890787084537,3354.1404739736554,6367.816412550377,3005.3259011439263,4919.552530579633,4006.380453051838,13724.529354027509,1259.7967820201961,859.3304695355791,1602.6834363370947,2019.3062091225427,3850.5600714078664
9270,12326.11883320999,6490.943700198889,3022.924790350177,4330.7330616158215,13517.776152581091,3271.2904976674795,6402.72374120462,1296.8593670750515,3893.199989333657,4882.942125255988,2856.8888187386174,916.6543621389761,1667.2068391795788,2079.076649058735,3855.3797949564537
9301,1340.0273309635759,3794.1326957320643,12347.4364141171,3283.03276266939,6390.790379591288,13320.032010899427,4853.189894561933,6394.708129158836,4434.387408553411,3288.4551443562036,2671.751413679923,992.3862523213495,1667.6794373792077,2176.302407040335,3856.407041541078
9332,6250.574007088047,3624.1798758628784,3423.1097299107023,12263.879872752554,4531.553163186287,13136.004287244608,1380.8361093673116,3653.1869564171566,4806.951380061419,1685.7349003246738,2346.074033471286,2417.476685764238,1106.1654376443046,3841.2557686834443,6343.736514786218
9363,4098.762400092943,12000.964194343745,3717.3266897889835,6078.754383353684,4718.562403477518,12991.671293823454,4563.380748581173,3544.846983444265,1469.9819832317296,1617.4875072533564,2529.6323389706363,1335.5647267265695,3749.3891306648848,2150.254255858306,6244.13968295388
9394,12877.38854403474,4770.096418292953,11426.525242867445,4098.250915838561,6002.389391596609,1492.9890897698328,3386.3408942131964,4528.958329522864,4668.241040460693,1595.7049847444991,2730.9444656963333,1813.350652792336,6124.888832554632,3683.540889311122,1611.1090308693074
9425,5672.841819471208,10568.310761715531,4521.725772086646,5882.823834083909,12803.454645881531,4539.699829172323,1438.4913283395558,4698.889222745827,1588.6533660406972,3209.019174293731,2862.1811331657273,1551.3142602314958,5933.6972680822255,1842.7915639628452,3696.824743291875
9456,6836.966405921414,9387.412477199548,4810.627096716983,5805.32228870993,1391.1529242575634,12762.016038703754,4671.119554526985,1342.264828145906,3040.977723903207,3674.6688650364,2050.7392141998316,1589.8838076751151,4826.24695917588,2945.392348803811,5675.928189588793
9487,8239.785323960861,12732.20958034376,1171.8351188088639,2918.6844476737283,5024.093985668767,4853.394820496875,7917.395914476556,5749.185677370108,1306.0631045181694,3482.32060863936,5386.678596402708,5022.110073792067,2976.677710664013,2227.404453165892,1802.8793065834
9518,12658.367152119754,9470.877235597922,1162.6738769228757,2845.6642286948218,5174.330227389258,5042.888701472156,6633.663621382777,5683.182054053408,5026.598453882315,1957.1622861936792,2968.3555658307496,3364.812159337395,2446.271981173073,5099.487433145845,1276.3837453690955
9549,5666.901387401656,10681.094176445149,5391.7018926262135,5252.10306404588,12501.140785223348,5201.109117258712,1340.7459763747966,1252.3927682808144,2840.1441957629595,3280.00862639451,4908.819775792438,2148.5787271717477,2637.6174355516478,2875.8642957161405,4832.496498519113
9580,5708.582391835028,11861.659190538996,5288.184743302568,5261.332762303327,4331.25703580851,12116.09388639084,1581.5629296042803,2957.3322552426594,2151.3080214769507,2756.06566129464,4532.157239444576,1414.1755516691298,2954.5010844568055,3276.4806892403526,4620.025279956464
9611,11586.427595551011,5788.063237945727,12002.760669186084,5337.116320857814,4358.304932966572,5225.800984027143,2012.629408732743,3248.4206510372555,4303.967376503267,4170.20974615253,3330.9590471960546,1513.3216504908373,3335.5759745311443,2058.7529788771367,2538.4081485098077
9642,12021.738267668514,5441.85379958383,4484.476875893168,5117.489173320719,5884.862695743426,3623.2561487588787,3577.1165760948984,11109.557181050559,1932.5754046073387,2229.5863911803917,1842.1185690756397,3987.6784395463983,3656.3959865858997,3371.132163218862,2530.881050236601
